"BehaviorSpace results (NetLogo 7.0.1)","Table version 2.0"
"polarizacion_extension_redes.nlogox"
"psi_libre_de_escala"
"04/06/2026 18:39:56:169 -0500"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","14","0","14"
"[run number]","c","tipo_red","h","k","m","n","gamma","[step]","Psi"
"3","4","libre de escala","8","2","6","6","0","0","7.102854656707014E-4"
"1","4","libre de escala","8","2","6","6","0","0","0.004017480886161717"
"4","4","libre de escala","8","2","6","6","0","0","-4.410815237077814E-4"
"5","4","libre de escala","8","2","6","6","0","0","-7.707167979919827E-4"
"2","4","libre de escala","8","2","6","6","0","0","-0.0013004506536375138"
"6","4","libre de escala","8","2","6","6","0","0","0.0038488991143234286"
"3","4","libre de escala","8","2","6","6","0","5000","0.021384339343066466"
"4","4","libre de escala","8","2","6","6","0","5000","0.026561159840226528"
"6","4","libre de escala","8","2","6","6","0","5000","0.01889201366284271"
"2","4","libre de escala","8","2","6","6","0","5000","0.02047760671997445"
"1","4","libre de escala","8","2","6","6","0","5000","0.015648868784243625"
"5","4","libre de escala","8","2","6","6","0","5000","0.016355726864593745"
"3","4","libre de escala","8","2","6","6","0","10000","0.02612077256565129"
"6","4","libre de escala","8","2","6","6","0","10000","0.026451676323315854"
"4","4","libre de escala","8","2","6","6","0","10000","0.04820412683916264"
"2","4","libre de escala","8","2","6","6","0","10000","0.03477595852366211"
"1","4","libre de escala","8","2","6","6","0","10000","0.03034721908676255"
"5","4","libre de escala","8","2","6","6","0","10000","0.03804857212743615"
"3","4","libre de escala","8","2","6","6","0","15000","0.031105469341714154"
"4","4","libre de escala","8","2","6","6","0","15000","0.06082762494162089"
"6","4","libre de escala","8","2","6","6","0","15000","0.025793860008174074"
"2","4","libre de escala","8","2","6","6","0","15000","0.04858217755241398"
"1","4","libre de escala","8","2","6","6","0","15000","0.03767317214497426"
"5","4","libre de escala","8","2","6","6","0","15000","0.05272964435388408"
"3","4","libre de escala","8","2","6","6","0","20000","0.03680521352708099"
"6","4","libre de escala","8","2","6","6","0","20000","0.026249461724810852"
"7","4","libre de escala","8","2","6","6","0","0","-7.539682539695336E-4"
"4","4","libre de escala","8","2","6","6","0","20000","0.07454881396680679"
"8","4","libre de escala","8","2","6","6","0","0","2.8712872185049365E-4"
"9","4","libre de escala","8","2","6","6","0","0","-9.404082814881698E-4"
"2","4","libre de escala","8","2","6","6","0","20000","0.065192007242374"
"5","4","libre de escala","8","2","6","6","0","20000","0.05737023401251207"
"1","4","libre de escala","8","2","6","6","0","20000","0.04936064580701072"
"11","4","libre de escala","8","2","6","6","0.2","0","-0.0010198993223429487"
"10","4","libre de escala","8","2","6","6","0","0","3.52572795001449E-4"
"12","4","libre de escala","8","2","6","6","0.2","0","-4.5673270493079565E-4"
"7","4","libre de escala","8","2","6","6","0","5000","0.02292328042329142"
"8","4","libre de escala","8","2","6","6","0","5000","0.030119910423376056"
"9","4","libre de escala","8","2","6","6","0","5000","0.03533815695548795"
"11","4","libre de escala","8","2","6","6","0.2","5000","0.048634552698310796"
"10","4","libre de escala","8","2","6","6","0","5000","0.025405309431104195"
"12","4","libre de escala","8","2","6","6","0.2","5000","0.06725523351475199"
"7","4","libre de escala","8","2","6","6","0","10000","0.029642857142863605"
"11","4","libre de escala","8","2","6","6","0.2","10000","0.07519618495714311"
"9","4","libre de escala","8","2","6","6","0","10000","0.03087258762203829"
"8","4","libre de escala","8","2","6","6","0","10000","0.03654566275555371"
"10","4","libre de escala","8","2","6","6","0","10000","0.03658616411987531"
"12","4","libre de escala","8","2","6","6","0.2","10000","0.12501314368930388"
"11","4","libre de escala","8","2","6","6","0.2","15000","0.12546058191475512"
"7","4","libre de escala","8","2","6","6","0","15000","0.025806878306886383"
"9","4","libre de escala","8","2","6","6","0","15000","0.03395262032374238"
"8","4","libre de escala","8","2","6","6","0","15000","0.045577989243661604"
"10","4","libre de escala","8","2","6","6","0","15000","0.05578737906554582"
"12","4","libre de escala","8","2","6","6","0.2","15000","0.1250317338211201"
"11","4","libre de escala","8","2","6","6","0.2","20000","0.20423985218545732"
"13","4","libre de escala","8","2","6","6","0.2","0","-3.042071961091297E-4"
"7","4","libre de escala","8","2","6","6","0","20000","0.04082010582011372"
"8","4","libre de escala","8","2","6","6","0","20000","0.057898136122408544"
"14","4","libre de escala","8","2","6","6","0.2","0","-9.271854378352373E-4"
"9","4","libre de escala","8","2","6","6","0","20000","0.03591393641007343"
"15","4","libre de escala","8","2","6","6","0.2","0","-0.0014293913334922914"
"10","4","libre de escala","8","2","6","6","0","20000","0.06201486754390553"
"16","4","libre de escala","8","2","6","6","0.2","0","-0.002618441614925915"
"17","4","libre de escala","8","2","6","6","0.2","0","-0.0020815866732346033"
"12","4","libre de escala","8","2","6","6","0.2","20000","0.03314923685807192"
"18","4","libre de escala","8","2","6","6","0.2","0","0.0030697443291249626"
"13","4","libre de escala","8","2","6","6","0.2","5000","0.0687826689938473"
"14","4","libre de escala","8","2","6","6","0.2","5000","0.04252149624927004"
"16","4","libre de escala","8","2","6","6","0.2","5000","0.08671485385697292"
"15","4","libre de escala","8","2","6","6","0.2","5000","0.02018291038906292"
"17","4","libre de escala","8","2","6","6","0.2","5000","0.03890473879726414"
"18","4","libre de escala","8","2","6","6","0.2","5000","0.10449959463688635"
"13","4","libre de escala","8","2","6","6","0.2","10000","0.15005216601273855"
"14","4","libre de escala","8","2","6","6","0.2","10000","0.10257716054945032"
"15","4","libre de escala","8","2","6","6","0.2","10000","0.055426736107101277"
"16","4","libre de escala","8","2","6","6","0.2","10000","0.17164838398252485"
"17","4","libre de escala","8","2","6","6","0.2","10000","0.07068783761289962"
"18","4","libre de escala","8","2","6","6","0.2","10000","0.1574453188091526"
"14","4","libre de escala","8","2","6","6","0.2","15000","0.15797935118445988"
"13","4","libre de escala","8","2","6","6","0.2","15000","0.2524429229546659"
"15","4","libre de escala","8","2","6","6","0.2","15000","0.09933872935080124"
"16","4","libre de escala","8","2","6","6","0.2","15000","0.2764343160616231"
"17","4","libre de escala","8","2","6","6","0.2","15000","0.1273203422098274"
"18","4","libre de escala","8","2","6","6","0.2","15000","0.19001467121277704"
"14","4","libre de escala","8","2","6","6","0.2","20000","0.20650406859465276"
"13","4","libre de escala","8","2","6","6","0.2","20000","0.4709931404378327"
"19","4","libre de escala","8","2","6","6","0.2","0","-0.002046917545347776"
"20","4","libre de escala","8","2","6","6","0.2","0","0.002195539318352646"
"15","4","libre de escala","8","2","6","6","0.2","20000","0.1404944550379833"
"16","4","libre de escala","8","2","6","6","0.2","20000","0.32973369367903316"
"21","4","libre de escala","8","2","6","6","0.4","0","-0.001053703499570846"
"22","4","libre de escala","8","2","6","6","0.4","0","-0.0020732060371859706"
"17","4","libre de escala","8","2","6","6","0.2","20000","0.1760683944614858"
"23","4","libre de escala","8","2","6","6","0.4","0","0.0013664064819200183"
"18","4","libre de escala","8","2","6","6","0.2","20000","0.2616070450443569"
"19","4","libre de escala","8","2","6","6","0.2","5000","0.04866297689295207"
"24","4","libre de escala","8","2","6","6","0.4","0","3.071546630336319E-4"
"20","4","libre de escala","8","2","6","6","0.2","5000","0.036458540016490126"
"22","4","libre de escala","8","2","6","6","0.4","5000","0.14756384430281738"
"21","4","libre de escala","8","2","6","6","0.4","5000","0.046141547118516785"
"23","4","libre de escala","8","2","6","6","0.4","5000","0.06192166835732185"
"19","4","libre de escala","8","2","6","6","0.2","10000","0.07707724797317742"
"20","4","libre de escala","8","2","6","6","0.2","10000","0.07257966815216504"
"24","4","libre de escala","8","2","6","6","0.4","5000","0.11730905539340938"
"21","4","libre de escala","8","2","6","6","0.4","10000","0.16507713546340747"
"22","4","libre de escala","8","2","6","6","0.4","10000","0.28115724485397625"
"23","4","libre de escala","8","2","6","6","0.4","10000","0.09012885415524469"
"19","4","libre de escala","8","2","6","6","0.2","15000","0.11422574414868092"
"20","4","libre de escala","8","2","6","6","0.2","15000","0.1154396905133191"
"24","4","libre de escala","8","2","6","6","0.4","10000","0.22515884694326097"
"22","4","libre de escala","8","2","6","6","0.4","15000","0.6588226322690791"
"21","4","libre de escala","8","2","6","6","0.4","15000","0.5103428709404876"
"23","4","libre de escala","8","2","6","6","0.4","15000","0.14689378990809943"
"20","4","libre de escala","8","2","6","6","0.2","20000","0.1518041667322923"
"19","4","libre de escala","8","2","6","6","0.2","20000","0.14550072450705678"
"25","4","libre de escala","8","2","6","6","0.4","0","-0.0012329914361610406"
"22","4","libre de escala","8","2","6","6","0.4","20000","0.8307924034661093"
"26","4","libre de escala","8","2","6","6","0.4","0","-0.0016137566137585935"
"21","4","libre de escala","8","2","6","6","0.4","20000","0.589084400212075"
"24","4","libre de escala","8","2","6","6","0.4","15000","0.5817420252222103"
"27","4","libre de escala","8","2","6","6","0.4","0","0.0014502287332323893"
"28","4","libre de escala","8","2","6","6","0.4","0","-0.0020086664751136907"
"23","4","libre de escala","8","2","6","6","0.4","20000","0.2453792998347858"
"29","4","libre de escala","8","2","6","6","0.4","0","0.0037448769363264967"
"25","4","libre de escala","8","2","6","6","0.4","5000","0.11506843100162625"
"28","4","libre de escala","8","2","6","6","0.4","5000","0.04235952695798886"
"24","4","libre de escala","8","2","6","6","0.4","20000","0.6251358649860441"
"26","4","libre de escala","8","2","6","6","0.4","5000","0.09613756613758231"
"27","4","libre de escala","8","2","6","6","0.4","5000","0.051335867786062306"
"30","4","libre de escala","8","2","6","6","0.4","0","0.001494708994709798"
"29","4","libre de escala","8","2","6","6","0.4","5000","0.143487296577542"
"25","4","libre de escala","8","2","6","6","0.4","10000","0.30695895023429753"
"26","4","libre de escala","8","2","6","6","0.4","10000","0.1869047619047565"
"27","4","libre de escala","8","2","6","6","0.4","10000","0.23905097378720197"
"28","4","libre de escala","8","2","6","6","0.4","10000","0.14904413721794607"
"29","4","libre de escala","8","2","6","6","0.4","10000","0.26869183426403853"
"30","4","libre de escala","8","2","6","6","0.4","5000","0.07153439153440713"
"25","4","libre de escala","8","2","6","6","0.4","15000","0.637028898681103"
"26","4","libre de escala","8","2","6","6","0.4","15000","0.45088624338622496"
"27","4","libre de escala","8","2","6","6","0.4","15000","0.5512888490253331"
"28","4","libre de escala","8","2","6","6","0.4","15000","0.3501634554989792"
"29","4","libre de escala","8","2","6","6","0.4","15000","0.4937775183094547"
"30","4","libre de escala","8","2","6","6","0.4","10000","0.15355820105820053"
"25","4","libre de escala","8","2","6","6","0.4","20000","0.7382980180458416"
"26","4","libre de escala","8","2","6","6","0.4","20000","0.5828835978835464"
"31","4","libre de escala","8","2","6","6","0.6","0","0.0033986587615994213"
"28","4","libre de escala","8","2","6","6","0.4","20000","0.42294520457339746"
"27","4","libre de escala","8","2","6","6","0.4","20000","0.7661213838375913"
"32","4","libre de escala","8","2","6","6","0.6","0","-8.203286983830271E-4"
"34","4","libre de escala","8","2","6","6","0.6","0","5.469810335566039E-4"
"33","4","libre de escala","8","2","6","6","0.6","0","-0.002972264860616969"
"29","4","libre de escala","8","2","6","6","0.4","20000","0.6548396132187215"
"35","4","libre de escala","8","2","6","6","0.6","0","-7.122405362207929E-4"
"30","4","libre de escala","8","2","6","6","0.4","15000","0.30785714285713295"
"31","4","libre de escala","8","2","6","6","0.6","5000","0.1531377380821763"
"32","4","libre de escala","8","2","6","6","0.6","5000","0.13936485940297522"
"33","4","libre de escala","8","2","6","6","0.6","5000","0.0965252367295086"
"34","4","libre de escala","8","2","6","6","0.6","5000","0.051315422680701855"
"35","4","libre de escala","8","2","6","6","0.6","5000","0.257413968910124"
"30","4","libre de escala","8","2","6","6","0.4","20000","0.6805026455026391"
"36","4","libre de escala","8","2","6","6","0.6","0","-0.0018393159750478838"
"31","4","libre de escala","8","2","6","6","0.6","10000","0.3731480219582921"
"33","4","libre de escala","8","2","6","6","0.6","10000","0.3409740982157099"
"32","4","libre de escala","8","2","6","6","0.6","10000","0.5384264785390627"
"34","4","libre de escala","8","2","6","6","0.6","10000","0.23756263467607797"
"35","4","libre de escala","8","2","6","6","0.6","10000","0.7093667038661582"
"31","4","libre de escala","8","2","6","6","0.6","15000","0.46617157158425615"
"36","4","libre de escala","8","2","6","6","0.6","5000","0.08220976555199894"
"32","4","libre de escala","8","2","6","6","0.6","15000","0.8097870441816628"
"34","4","libre de escala","8","2","6","6","0.6","15000","0.44272440016894365"
"35","4","libre de escala","8","2","6","6","0.6","15000","0.928615877460771"
"33","4","libre de escala","8","2","6","6","0.6","15000","0.6091256938101641"
"31","4","libre de escala","8","2","6","6","0.6","20000","0.5729401872615343"
"32","4","libre de escala","8","2","6","6","0.6","20000","0.8038611299203853"
"37","4","libre de escala","8","2","6","6","0.6","0","-0.00294387009840838"
"34","4","libre de escala","8","2","6","6","0.6","20000","0.4067067214154071"
"36","4","libre de escala","8","2","6","6","0.6","10000","0.2827256595559504"
"38","4","libre de escala","8","2","6","6","0.6","0","0.0019493385262000784"
"35","4","libre de escala","8","2","6","6","0.6","20000","0.9589961641666493"
"39","4","libre de escala","8","2","6","6","0.6","0","2.994197096735929E-4"
"33","4","libre de escala","8","2","6","6","0.6","20000","0.8040145971332355"
"40","4","libre de escala","8","2","6","6","0.6","0","-5.383179888089895E-4"
"41","4","libre de escala","8","2","6","6","0.8","0","2.137119785693975E-4"
"37","4","libre de escala","8","2","6","6","0.6","5000","0.09661011089311905"
"39","4","libre de escala","8","2","6","6","0.6","5000","0.07045484660073648"
"36","4","libre de escala","8","2","6","6","0.6","15000","0.3658932581801268"
"38","4","libre de escala","8","2","6","6","0.6","5000","0.06728165458805177"
"40","4","libre de escala","8","2","6","6","0.6","5000","0.14821901526028217"
"41","4","libre de escala","8","2","6","6","0.8","5000","0.04008257538921334"
"37","4","libre de escala","8","2","6","6","0.6","10000","0.3966991188983734"
"40","4","libre de escala","8","2","6","6","0.6","10000","0.3162465195850047"
"38","4","libre de escala","8","2","6","6","0.6","10000","0.37009611059654385"
"39","4","libre de escala","8","2","6","6","0.6","10000","0.3360227440307578"
"36","4","libre de escala","8","2","6","6","0.6","20000","0.5079275596042829"
"41","4","libre de escala","8","2","6","6","0.8","10000","0.24127997765802794"
"42","4","libre de escala","8","2","6","6","0.8","0","-3.3789586086771517E-4"
"37","4","libre de escala","8","2","6","6","0.6","15000","0.6871703321465749"
"40","4","libre de escala","8","2","6","6","0.6","15000","0.5768146127908856"
"38","4","libre de escala","8","2","6","6","0.6","15000","0.7225757104718034"
"39","4","libre de escala","8","2","6","6","0.6","15000","0.5689571244581424"
"41","4","libre de escala","8","2","6","6","0.8","15000","0.5313398309534745"
"42","4","libre de escala","8","2","6","6","0.8","5000","0.11135838986884286"
"37","4","libre de escala","8","2","6","6","0.6","20000","0.7721429756202406"
"40","4","libre de escala","8","2","6","6","0.6","20000","0.6058456467938778"
"43","4","libre de escala","8","2","6","6","0.8","0","-0.001245168716490358"
"38","4","libre de escala","8","2","6","6","0.6","20000","0.7864849941033882"
"44","4","libre de escala","8","2","6","6","0.8","0","0.0014988406556896983"
"45","4","libre de escala","8","2","6","6","0.8","0","-0.0021560846560859936"
"41","4","libre de escala","8","2","6","6","0.8","20000","0.5862537648611239"
"39","4","libre de escala","8","2","6","6","0.6","20000","0.6201613907194511"
"47","4","libre de escala","8","2","6","6","0.8","0","0.0018193511522447414"
"46","4","libre de escala","8","2","6","6","0.8","0","-5.630998423700462E-4"
"42","4","libre de escala","8","2","6","6","0.8","10000","0.4335378230222591"
"43","4","libre de escala","8","2","6","6","0.8","5000","0.07511881601423237"
"44","4","libre de escala","8","2","6","6","0.8","5000","0.06177321780102779"
"45","4","libre de escala","8","2","6","6","0.8","5000","0.08476190476189815"
"46","4","libre de escala","8","2","6","6","0.8","5000","0.08071334066638466"
"47","4","libre de escala","8","2","6","6","0.8","5000","0.04344775414578572"
"42","4","libre de escala","8","2","6","6","0.8","15000","0.9255344375664515"
"43","4","libre de escala","8","2","6","6","0.8","10000","0.1892872036881097"
"44","4","libre de escala","8","2","6","6","0.8","10000","0.1716828829744057"
"45","4","libre de escala","8","2","6","6","0.8","10000","0.22690476190476272"
"46","4","libre de escala","8","2","6","6","0.8","10000","0.30886348082225373"
"47","4","libre de escala","8","2","6","6","0.8","10000","0.0653560711935427"
"42","4","libre de escala","8","2","6","6","0.8","20000","0.95330107807402"
"48","4","libre de escala","8","2","6","6","0.8","0","-0.0014890456210156222"
"45","4","libre de escala","8","2","6","6","0.8","15000","0.11648148148149617"
"43","4","libre de escala","8","2","6","6","0.8","15000","0.2947140806676968"
"44","4","libre de escala","8","2","6","6","0.8","15000","0.08718778656695714"
"46","4","libre de escala","8","2","6","6","0.8","15000","0.3503140940243423"
"47","4","libre de escala","8","2","6","6","0.8","15000","0.13521504436249454"
"48","4","libre de escala","8","2","6","6","0.8","5000","0.10536143852195468"
"43","4","libre de escala","8","2","6","6","0.8","20000","0.33404100223295763"
"46","4","libre de escala","8","2","6","6","0.8","20000","0.38560837631555456"
"45","4","libre de escala","8","2","6","6","0.8","20000","0.14095238095245044"
"44","4","libre de escala","8","2","6","6","0.8","20000","0.11002334712943851"
"49","4","libre de escala","8","2","6","6","0.8","0","-0.0016338924441342828"
"50","4","libre de escala","8","2","6","6","0.8","0","-0.0014879171077873676"
"51","4","libre de escala","8","2","6","6","1","0","4.202316988739796E-4"
"52","4","libre de escala","8","2","6","6","1","0","-0.0013695501066849636"
"47","4","libre de escala","8","2","6","6","0.8","20000","0.2766932624391396"
"53","4","libre de escala","8","2","6","6","1","0","2.116402116408289E-4"
"48","4","libre de escala","8","2","6","6","0.8","10000","0.4203343312795263"
"49","4","libre de escala","8","2","6","6","0.8","5000","0.10119826841870089"
"52","4","libre de escala","8","2","6","6","1","5000","0.0682462487222158"
"51","4","libre de escala","8","2","6","6","1","5000","0.0754689804572301"
"50","4","libre de escala","8","2","6","6","0.8","5000","0.08561653421968046"
"53","4","libre de escala","8","2","6","6","1","5000","0.08203703703704426"
"49","4","libre de escala","8","2","6","6","0.8","10000","0.4208572765168738"
"48","4","libre de escala","8","2","6","6","0.8","15000","0.7056529529527763"
"50","4","libre de escala","8","2","6","6","0.8","10000","0.31302104131388064"
"52","4","libre de escala","8","2","6","6","1","10000","0.19826193592509606"
"51","4","libre de escala","8","2","6","6","1","10000","0.39475194806904956"
"53","4","libre de escala","8","2","6","6","1","10000","0.20003968253967824"
"50","4","libre de escala","8","2","6","6","0.8","15000","0.3979716472782252"
"49","4","libre de escala","8","2","6","6","0.8","15000","0.9620388719157621"
"51","4","libre de escala","8","2","6","6","1","15000","0.5676870513138591"
"48","4","libre de escala","8","2","6","6","0.8","20000","0.7341915263802119"
"53","4","libre de escala","8","2","6","6","1","15000","0.430198412698368"
"52","4","libre de escala","8","2","6","6","1","15000","0.4029874544705028"
"54","4","libre de escala","8","2","6","6","1","0","0.0014988784488941531"
"50","4","libre de escala","8","2","6","6","0.8","20000","0.44141285970392186"
"49","4","libre de escala","8","2","6","6","0.8","20000","0.9281043484018212"
"51","4","libre de escala","8","2","6","6","1","20000","0.6286259387605025"
"53","4","libre de escala","8","2","6","6","1","20000","0.4385582010581638"
"52","4","libre de escala","8","2","6","6","1","20000","0.570412366177991"
"55","4","libre de escala","8","2","6","6","1","0","-0.001996808549729584"
"56","4","libre de escala","8","2","6","6","1","0","0.0031099538688464656"
"57","4","libre de escala","8","2","6","6","1","0","-4.521436032433046E-4"
"58","4","libre de escala","8","2","6","6","1","0","-3.035568420559631E-4"
"59","4","libre de escala","8","2","6","6","1","0","-0.0015496203705983591"
"54","4","libre de escala","8","2","6","6","1","5000","0.10044998855622178"
"55","4","libre de escala","8","2","6","6","1","5000","0.08690523807274944"
"57","4","libre de escala","8","2","6","6","1","5000","0.09648499212799222"
"56","4","libre de escala","8","2","6","6","1","5000","0.04870382262082579"
"54","4","libre de escala","8","2","6","6","1","10000","0.4039714761087939"
"58","4","libre de escala","8","2","6","6","1","5000","0.09450107862967505"
"59","4","libre de escala","8","2","6","6","1","5000","0.08657817773588752"
"57","4","libre de escala","8","2","6","6","1","10000","0.2249774315582749"
"56","4","libre de escala","8","2","6","6","1","10000","0.12443774915887867"
"55","4","libre de escala","8","2","6","6","1","10000","0.2461451165036856"
"59","4","libre de escala","8","2","6","6","1","10000","0.20631109105340226"
"58","4","libre de escala","8","2","6","6","1","10000","0.439476516134545"
"54","4","libre de escala","8","2","6","6","1","15000","0.5427005753334941"
"56","4","libre de escala","8","2","6","6","1","15000","0.10381054850220894"
"57","4","libre de escala","8","2","6","6","1","15000","0.471119140737053"
"59","4","libre de escala","8","2","6","6","1","15000","0.51563575209594"
"58","4","libre de escala","8","2","6","6","1","15000","0.23344055297689092"
"55","4","libre de escala","8","2","6","6","1","15000","0.6640983365614554"
"54","4","libre de escala","8","2","6","6","1","20000","0.5380981946034994"
"60","4","libre de escala","8","2","6","6","1","0","-0.0011689938076763773"
"56","4","libre de escala","8","2","6","6","1","20000","0.11989617976605571"
"57","4","libre de escala","8","2","6","6","1","20000","0.5759591994017633"
"59","4","libre de escala","8","2","6","6","1","20000","0.7781462115064145"
"58","4","libre de escala","8","2","6","6","1","20000","0.23097165324960034"
"55","4","libre de escala","8","2","6","6","1","20000","0.7418851602810973"
"60","4","libre de escala","8","2","6","6","1","5000","0.05608581452514094"
"60","4","libre de escala","8","2","6","6","1","10000","0.2729126616000883"
"60","4","libre de escala","8","2","6","6","1","15000","0.45953465385125447"
"60","4","libre de escala","8","2","6","6","1","20000","0.45926334380208667"
